"tree_ID","ply_model","species","intercept_hol","slope_hol","r2_hol","p_hol","intercept_rot","slope_rot","r2_rot","p_rot","intercept_alld","slope_alld","r2_alld","p_alld"
"Extra2_lower","AM3_iron_ranges_boundary_lower.0021","Lophostemon suaveolens",0,0,NA,NA,0.115706649013481,-0.0040567576621726,0.0738735536475318,0.728203102211354,0.115706649013481,-0.0040567576621726,0.0738735536475318,0.728203102211354
"9_lower","AM3_iron_ranges_boundary_lower.0037","Corymbia sp. (clarksoniana/novoguinensis) ",-22.4002283835971,3.07826770982418,0.999822189362594,8.89092711321265e-05,0.80215837012876,-0.0606566018712649,0.559089422465767,0.252277175374613,-21.5980700134684,3.01761110795291,0.99909318466561,0.000453510503083112
"10_lower","AM3_iron_ranges_boundary_lower.0068","Corymbia sp. (clarksoniana/novoguinensis) ",-2.44422136848877,0.351383316957413,0.480303302326864,0.512542552621521,0,0,NA,NA,-2.44422136848877,0.351383316957413,0.480303302326864,0.512542552621521
"11_lower","AM3_iron_ranges_boundary_lower.0113","Corymbia sp. (clarksoniana/novoguinensis) ",-4.81079307892622,0.471961242285378,0.595153828652781,0.0723761168820093,2.11304251012731,-0.043361849325535,0.0105316710160505,0.846604505680635,-2.69775056879891,0.428599392959843,0.470710074028656,0.132348413697703
"15_lower","AM3_iron_ranges_boundary_lower.0132","Eucalyptus tetrodonta",-2.23623078377367,0.205583906838315,0.411900259552326,0.169485830596104,0.134744913285342,0.00306398364463169,0.00730021054092647,0.872149965315465,-2.10148587048833,0.208647890482947,0.438692525940454,0.151773495326306
"2_lower","AM3_iron_ranges_boundary_lower.0134","Corymbia sp. (clarksoniana/novoguinensis) ",-2.51819476022463,0.217173090206888,0.506816815031427,0.0727328492828724,-0.00353685887437156,0.00660780064544138,0.0343708382712453,0.690646652094834,-2.521731619099,0.22378089085233,0.560977682199919,0.0526816157339804
"Cor1_lower","AM3_iron_ranges_boundary_lower.0177","Corymbia sp. (clarksoniana/novoguinensis) ",-16.6277458824143,2.21800263907409,0.904184130357211,0.049114028730463,0,0,NA,NA,-16.6277458824143,2.21800263907409,0.904184130357211,0.049114028730463
"12_lower","AM3_iron_ranges_boundary_lower.0185","Corymbia sp. (clarksoniana/novoguinensis) ",0.260575523717851,0.00348920083712012,0.00284668611478924,0.932099382614188,-11.179563549728,1.04122607622054,0.550597423853265,0.151057566156807,-10.9189880260101,1.04471527705766,0.571809508899998,0.139116028380344
"4_lower","AM3_iron_ranges_boundary_lower.0186","Corymbia sp. (clarksoniana/novoguinensis) ",-5.19961969432336,0.493800901800303,0.527228210799569,0.102254241552665,0,0,NA,NA,-5.19961969432336,0.493800901800303,0.527228210799569,0.102254241552665
"19_lower","AM3_iron_ranges_boundary_lower.0199","Corymbia sp. (clarksoniana/novoguinensis) ",-6.57259948821852,0.662935795113067,0.832439053597068,0.0111793092024514,-0.666402421762662,0.0451734719374237,0.429053383314396,0.157987131593006,-7.23900190998118,0.70810926705049,0.805216453979359,0.0152680694488346
"16_lower","AM3_iron_ranges_boundary_lower.0209","Eucalyptus tetrodonta",6.00969102761663,-0.00321287328982842,0.000125673103426896,0.983185102063547,2.60729704667115,-0.0371369199052101,0.11442048375624,0.511960537058997,8.61698807428778,-0.0403497931950385,0.0110408244634213,0.842967067772277
"6_lower","AM3_iron_ranges_boundary_lower.0219","Corymbia tessellaris",-0.235661637632612,0.0294043911519642,0.798657438719431,0.0163560949465921,-0.0844984906128434,0.00730474812630598,0.188282914051406,0.389975777688166,-0.320160128245456,0.0367091392782701,0.715161443574033,0.0338877934212454
"8_lower","AM3_iron_ranges_boundary_lower.0240","Corymbia sp. (clarksoniana/novoguinensis) ",-0.145389999419906,0.0131184968303149,0.298724834833662,0.340495974631225,0,0,NA,NA,-0.145389999419906,0.0131184968303149,0.298724834833662,0.340495974631225
"Test","AM3_iron_ranges_boundary_lower.0241","Corymbia sp. (clarksoniana/novoguinensis) ",-5.23165375884935,0.895507383200346,0.485203846405255,0.191250416327073,0,0,NA,NA,-5.23165375884935,0.895507383200346,0.485203846405255,0.191250416327073
"17_lower","AM3_iron_ranges_boundary_lower.0299","Corymbia sp. (clarksoniana/novoguinensis) ",0,0,NA,NA,2.10732263219168,1.95905866684409,0.396779099600934,0.254735274380062,2.10732263219168,1.95905866684409,0.396779099600934,0.254735274380062
"Extra7_lower","AM3_iron_ranges_boundary_lower.0302","Corymbia sp. (clarksoniana/novoguinensis) ",-6.60985241925594,0.849021820057596,0.757868170551858,0.0240490702005764,0.0330674591450988,0.000164547949532306,8.03120219315799e-05,0.98655781362857,-6.57678496011084,0.849186368007129,0.765642942914025,0.0224573330558315
"18_lower","AM3_iron_ranges_boundary_lower.0316","Eucalyptus tetrodonta",-0.242905058864845,0.0385787368545982,0.25223731335253,0.388542558091303,0.0542588857317223,0.0999496291732529,0.339503164738371,0.302551471677844,-0.188646173133123,0.138528366027851,0.71507530977669,0.0711039279591014
"Extra3_lower","AM3_iron_ranges_boundary_lower.0367","Planchonia careya",-2.36890245489265,0.280987780527074,0.530694357009497,0.480447071178326,-1.26483451832856,0.305803507405819,0.220077783425804,0.689139110787026,-3.63373697322121,0.586791287932893,0.780213892721068,0.310636738224482
"13_lower","AM3_iron_ranges_boundary_lower.0385","Lophostemon suaveolens",0,0,NA,NA,0.427051861681746,0.077014878215253,0.213476452644238,0.537964879425559,0.427051861681746,0.077014878215253,0.213476452644238,0.537964879425559
"3_lower","AM3_iron_ranges_boundary_lower.0582","Eucalyptus tetrodonta",-0.285127857517738,0.0231349809808077,0.28995636833269,0.270353315782117,-6.51027026173427,0.518259062726938,0.742850724115244,0.0272951936759851,-6.79539811925201,0.541394043707746,0.759285102273939,0.0237544991948674
"Planch1_lower","AM3_iron_ranges_boundary_lower.0758","Planchonia careya",-11.6701373638003,1.44623040309192,0.904121043201274,0.0491472021383782,0,0,NA,NA,-11.6701373638003,1.44623040309192,0.904121043201274,0.0491472021383782
"Planch2_lower","AM3_iron_ranges_boundary_lower.0808","Planchonia careya",-1.63246673214852,0.317158612095698,0.590267021180632,0.129137748524265,0,0,NA,NA,-1.63246673214852,0.317158612095698,0.590267021180632,0.129137748524265
"Loph1_lower","AM3_iron_ranges_boundary_lower.0848","Lophostemon suaveolens",0,0,NA,NA,-3.43483010314729,0.549770816550462,0.91484261293042,0.188519907464659,-3.43483010314729,0.549770816550462,0.91484261293042,0.188519907464659
"1_lower","AM3_iron_ranges_boundary_lower.1760","Lophostemon suaveolens",-0.0938891693918577,0.00489866286633862,0.735415750751848,0.0631336218002686,0,0,NA,NA,-0.0938891693918577,0.00489866286633862,0.735415750751848,0.0631336218002686
"5_lower","AM3_iron_ranges_boundary_lower.1973","Planchonia careya",1.14873472827651,-0.0110960517649573,0.00136275415663972,0.96308449977801,-0.881884861162916,0.104854034761662,0.756593897928507,0.130175938520607,0.266849867113591,0.0937579829967043,0.079157187868562,0.718651127834921
"Cor1_upper","Firebreak_upper.0083","Corymbia sp. (clarksoniana/novoguinensis) ",-6.32339165571634,1.18149695421154,0.659968994698886,0.187615242204234,6.30392228390056,-0.342780133332579,0.325398726475016,0.429562688391602,-0.0194693718157801,0.838716820878963,0.298382851448234,0.453755685202826
"Golden1_upper","Firebreak_upper.0281","Deplanchea tetraphylla",-4.29205739526587,0.662053649990058,0.697770636413082,0.370557021472055,0,0,NA,NA,-4.29205739526587,0.662053649990058,0.697770636413082,0.370557021472055
"Loph2_upper","Firebreak_upper.0362","Lophostemon suaveolens",-0.0146296755787665,0.00318655356242945,0.258364250104265,0.491704564151649,-3.34555351951989,0.707569827383269,0.33653251077861,0.419885777817325,-3.36018319509866,0.710756380945698,0.336119820164579,0.420241584653936
"6_upper","Firebreak_upper.0456","Corymbia sp. (clarksoniana/novoguinensis) ",-0.625418603961739,0.145426614470447,0.220061388859678,0.347955652066915,0,0,NA,NA,-0.625418603961739,0.145426614470447,0.220061388859678,0.347955652066915
"3_upper","Firebreak_upper.0689","Lophostemon suaveolens",-0.163744908360011,0.0146632735860861,0.449913973753539,0.144756904419132,0.0627059688895013,-9.91918906554504e-07,7.91173259697162e-09,0.9998665781193,-0.10103893947051,0.0146622816671795,0.425926376008548,0.160040712688577
"4_upper","Firebreak_upper.0700","Corymbia sp. (clarksoniana/novoguinensis) ",-12.1386337066403,1.59567891290319,0.961047845244123,0.00057653019731565,6.69638126753677,-0.215537892568442,0.484018967023745,0.124797484218508,-5.44225243910348,1.38014102033475,0.881964335033961,0.00544504637240084
"5_upper","Firebreak_upper.0704","Parinari nonda",0.153574551168334,0.00730183306981361,0.0579412674750324,0.696504530166452,0,0,NA,NA,0.153574551168334,0.00730183306981361,0.0579412674750324,0.696504530166452
