"","resi_half","area","linear"
"1","lower-10_lower_A",0.363624588160272,0.262717321313587
"2","upper-10_lower_A",0.0421164350475624,0.0199613650998068
"3","lower-10_lower_DBH",0.283118685328828,0.190217391304348
"4","upper-10_lower_DBH",0.183837102466993,0.247826086956522
"5","lower-10_lower_S",0.278939722047093,0.167539267015707
"6","upper-10_lower_S",0.193504609532531,0.210994764397906
"7","lower-11_lower_A",0.321911068083394,0.201596806387226
"8","upper-11_lower_A",0.0511252347454066,0.0369261477045908
"9","lower-11_lower_DBH",0.273768929612661,0.163673469387755
"10","upper-11_lower_DBH",0.13363260869826,0.19265306122449
"11","lower-12_lower_A",0.473804938271605,0.385555555555556
"12","upper-12_lower_A",0.255988273510136,0.166111111111111
"13","lower-12_lower_DBH",0.319453542455381,0.227441860465116
"14","upper-12_lower_DBH",0.27676333920846,0.251162790697674
"15","lower-12_lower_S",0.236497792586422,0.168571428571429
"16","upper-12_lower_S",0.405881201868451,0.316326530612245
"17","lower-13_lower_A",0.174046639231824,0.0962962962962963
"18","upper-13_lower_A",0.0220745204318006,0.08
"19","lower-13_lower_DBH",0.271927810650888,0.162307692307692
"20","upper-13_lower_DBH",0,0
"21","lower-13_lower_S",0.229671280276817,0.132352941176471
"22","upper-13_lower_S",0.00718972529563618,0.0411764705882353
"23","lower-14_lower_A",0.334793964334705,0.212592592592593
"24","upper-14_lower_A",0.14680153926242,0.100740740740741
"25","lower-14_lower_DBH",0.365800551604006,0.240963855421687
"26","upper-14_lower_DBH",0.0650269700539401,0.137951807228916
"27","lower-14_lower_S",0.235671175858481,0.190322580645161
"28","upper-14_lower_S",0,0
"29","lower-15_lower_A",0.301926623821559,0.185195530726257
"30","upper-15_lower_A",0.339263054033265,0.220111731843575
"31","lower-15_lower_DBH",0.126141868512111,0.0676470588235294
"32","upper-15_lower_DBH",0.0722204866282576,0.150802139037433
"33","lower-16_lower_A",0.27624353793963,0.200236406619385
"34","upper-16_lower_A",0,0
"35","lower-17_lower_A",0.0258634958382877,0.0131034482758621
"36","upper-17_lower_A",0.292111075651707,0.257241379310345
"37","lower-17_lower_DBH",0,0
"38","upper-17_lower_DBH",0.307600756143667,0.247802197802198
"39","lower-18_lower_A",0.213733921445075,0.166376811594203
"40","upper-18_lower_A",0.205463323846045,0.367826086956522
"41","lower-18_lower_DBH",0.222199185151652,0.150212765957447
"42","upper-18_lower_DBH",0.106189089466376,0.174042553191489
"43","lower-18_lower_S",0.227063739358854,0.17700205338809
"44","upper-18_lower_S",0.385015156629647,0.295687885010267
"45","lower-19_lower_A",0.107669603725347,0.0570945945945946
"46","upper-19_lower_A",0.0333112139551442,0.115540540540541
"47","lower-19_lower_DBH",0.121437004553888,0.0649350649350649
"48","upper-19_lower_DBH",0.432925999515541,0.382597402597403
"49","lower-19_lower_S",0.114952103290296,0.0612244897959184
"50","upper-19_lower_S",0.371054155921444,0.386479591836735
"51","lower-2_lower_A",0.223093564088697,0.127906976744186
"52","upper-2_lower_A",0.149193138084412,0.16046511627907
"53","lower-2_lower_DBH",0.173794767620806,0.096140350877193
"54","upper-2_lower_DBH",0.0267494671251522,0.0943859649122807
"55","lower-2_lower_S",0.228605505843682,0.157094594594595
"56","upper-2_lower_S",0.066975036470029,0.152702702702703
"57","lower-2_upper_A",0.224753238977729,0.129023746701847
"58","upper-2_upper_A",0.0426198939455742,0.0158311345646438
"59","lower-2_upper_DBH",0.0945654810524492,0.126865671641791
"60","upper-2_upper_DBH",0.0125826944814296,0.0532338308457711
"61","lower-3_lower_A",0.291324666306694,0.17680412371134
"62","upper-3_lower_A",0.368009932586374,0.301546391752577
"63","lower-3_lower_DBH",0.288656448137889,0.28140350877193
"64","upper-3_lower_DBH",0.0991806390022026,0.0978947368421053
"65","lower-3_lower_S",0.44499200809846,0.412773722627737
"66","upper-3_lower_S",0.364803955608709,0.281751824817518
"67","lower-3_upper_A",0.229330394857668,0.132121212121212
"68","upper-3_upper_A",0.0535141002587606,0.0263636363636364
"69","lower-3_upper_DBH",0.170004710340661,0.09375
"70","upper-3_upper_DBH",0,0
"71","lower-3_upper_S",0.136976996527778,0.0739583333333333
"72","upper-3_upper_S",0.0514919263231443,0.12109375
"73","lower-4_lower_A",0.210990954397038,0.214229249011858
"74","upper-4_lower_A",0.0639363322103805,0.0620553359683794
"75","lower-4_lower_S",0.150247933884297,0.0818181818181818
"76","upper-4_lower_S",0.321952258504766,0.32020202020202
"77","lower-5_lower_A",0.475104159551943,0.388429752066116
"78","upper-5_lower_A",0.360288842691746,0.27603305785124
"79","lower-5_lower_DBH",0.478089777777778,0.395333333333333
"80","upper-5_lower_DBH",0,0
"81","lower-5_lower_S",0.497076124567474,0.461764705882353
"82","upper-5_lower_S",0.0418884353741497,0.0252941176470588
"83","lower-5_upper_DBH",0.32131018668523,0.305586592178771
"84","upper-5_upper_DBH",0.0872358056546173,0.107262569832402
"85","lower-5_upper_S",0.221967050018932,0.225068119891008
"86","upper-5_upper_S",0.0498910436185076,0.0482288828337875
"87","lower-6_lower_A",0.245626301541025,0.143367346938776
"88","upper-6_lower_A",0.104489795918367,0.179591836734694
"89","lower-6_upper_A",0.237994066449212,0.138056680161943
"90","upper-6_upper_A",0.056082962962963,0.105263157894737
"91","lower-6_upper_DBH",0.198610146604938,0.111805555555556
"92","upper-6_upper_DBH",0.0123425026168195,0.0552083333333333
"93","lower-6_upper_S",0.214740969048547,0.12233676975945
"94","upper-6_upper_S",0.0151816762975163,0.0539518900343643
"95","lower-7_lower_DBH",0.372616481964942,0.247627737226277
"96","upper-7_lower_DBH",0,0
"97","lower-8_lower_A",0.215056132231405,0.122545454545455
"98","upper-8_lower_A",0.216010644721633,0.108727272727273
"99","lower-8_lower_DBH",0.20355,0.115
"100","upper-8_lower_DBH",0.111882716049383,0.05
"101","lower-8_lower_S",0.203960843561538,0.135335689045936
"102","upper-8_lower_S",0.150864038964342,0.154063604240283
"103","lower-9_lower_A",0.372607709750567,0.247619047619048
"104","upper-9_lower_A",0.321978356957781,0.247619047619048
"105","lower-9_lower_DBH",0.246105898491084,0.143703703703704
"106","upper-9_lower_DBH",0.279702547640189,0.402222222222222
"107","lower-Cor1_lower_A",0.30768622169851,0.189908256880734
"108","upper-Cor1_lower_A",0.434501580005745,0.302752293577982
"109","lower-Cor1_lower_DBH",0.247275827161809,0.144525547445255
"110","upper-Cor1_lower_DBH",0.28305577385355,0.228467153284671
"111","lower-Cor1_lower_S",0.2822,0.17
"112","upper-Cor1_lower_S",0.210265198601333,0.261428571428571
"113","lower-Cor1_upper_A",0.0552657004830918,0.0666666666666667
"114","upper-Cor1_upper_A",0.221746626377305,0.22536231884058
"115","lower-Cor1_upper_DBH",0.458923944520652,0.416049382716049
"116","upper-Cor1_upper_DBH",0.0509832369375551,0.0407407407407407
"117","lower-Cor1_upper_S",0.115072283570452,0.0853658536585366
"118","upper-Cor1_upper_S",0.0422839785725377,0.0652439024390244
"119","lower-Cor2_upper_DBH",0.185971875,0.10375
"120","upper-Cor2_upper_DBH",0,0
"121","lower-Extra2_lower_A",0.458867663552252,0.40422322775264
"122","upper-Extra2_lower_A",0.141179943377746,0.292609351432881
"123","lower-Extra2_lower_DBH",0.368862396694215,0.290454545454545
"124","upper-Extra2_lower_DBH",0.0301985098334113,0.0154545454545455
"125","lower-Extra2_lower_S",0.347383826036053,0.234854771784232
"126","upper-Extra2_lower_S",0.123982444216484,0.0680497925311203
"127","lower-Extra3_lower_A",0.215512240399118,0.1289592760181
"128","upper-Extra3_lower_A",0.0602907870622081,0.138009049773756
"129","lower-Extra3_lower_DBH",0.225093293672255,0.195348837209302
"130","upper-Extra3_lower_DBH",0.0854399372917891,0.108139534883721
"131","lower-Extra3_lower_S",0.0724595155709342,0.0376470588235294
"132","upper-Extra3_lower_S",0.30560633083171,0.284117647058824
"133","lower-Extra7_lower_A",0.357777777777778,0.233333333333333
"134","upper-Extra7_lower_A",0.149573919936583,0.138888888888889
"135","lower-Extra7_lower_DBH",0.33107421875,0.209375
"136","upper-Extra7_lower_DBH",0.372430052034896,0.378125
"137","lower-Extra7_lower_S",0.272731529656608,0.162903225806452
"138","upper-Extra7_lower_S",0.427595051149262,0.317204301075269
"139","lower-Extra8_lower_DBH",0.0365170362358031,0.0186046511627907
"140","upper-Extra8_lower_DBH",0.230083950617284,0.162790697674419
"141","lower-Golden1_upper_DBH",0.127301803578472,0.173652694610778
"142","upper-Golden1_upper_DBH",0,0
"143","lower-Loph1_lower_DBH",0.136690621748179,0.0737903225806452
"144","upper-Loph1_lower_DBH",0.272581163339787,0.197983870967742
"145","lower-Loph1_lower_S",0.380132917821663,0.255186721991701
"146","upper-Loph1_lower_S",0,0
"147","lower-Loph2_upper_A",0.460488271604938,0.359444444444444
"148","upper-Loph2_upper_A",0,0
"149","lower-Loph2_upper_DBH",0.241557340720222,0.140526315789474
"150","upper-Loph2_upper_DBH",0,0
"151","lower-Loph2_upper_S",0.23665870224704,0.171502590673575
"152","upper-Loph2_upper_S",0.246140794401176,0.150777202072539
"153","lower-LophX_upper_DBH",0.384087791495199,0.258695652173913
"154","upper-LophX_upper_DBH",0,0
"155","lower-Planch1_lower_A",0.156315978400577,0.0852941176470588
"156","upper-Planch1_lower_A",0.258095941951088,0.114705882352941
"157","lower-Planch1_lower_DBH",0.122218934911243,0.0653846153846154
"158","upper-Planch1_lower_DBH",0.461029054302416,0.309615384615385
"159","lower-Planch1_lower_S",0.13423598615917,0.0723529411764706
"160","upper-Planch1_lower_S",0.120765781244334,0.22
"161","lower-Planch10_lower-A_A",0.328309464887014,0.207006369426752
"162","upper-Planch10_lower-A_A",0.182988072818581,0.101273885350318
"163","lower-Planch10_lower-A_DBH",0.421478979926777,0.339887640449438
"164","upper-Planch10_lower-A_DBH",0.0153195915826304,0.0606741573033708
"165","lower-Planch10_lower-A_S",0.404746712802768,0.281599059376837
"166","upper-Planch10_lower-A_S",0.318018216935448,0.277483833039389
"167","lower-Planch10_lower-B_A",0.422020970985349,0.302542372881356
"168","upper-Planch10_lower-B_A",0.22497466380122,0.0991525423728814
"169","lower-Planch10_lower-B_DBH",0.478128070400273,0.395424836601307
"170","upper-Planch10_lower-B_DBH",0.0553932530457816,0.0549019607843137
"171","lower-Planch10_lower-B_S",0.47961618421371,0.399045020463847
"172","upper-Planch10_lower-B_S",0.103259837134788,0.1268758526603
"173","lower-Planch2_lower_A",0.101792791769538,0.0536585365853659
"174","upper-Planch2_lower_A",0,0
"175","lower-Planch2_lower_DBH",0.111848064280497,0.0594594594594595
"176","upper-Planch2_lower_DBH",0,0
"177","lower-Planch2_lower_S",0.400512,0.312
"178","upper-Planch2_lower_S",0.0184579333857232,0.073
"179","lower-Planch3_lower_DBH",0.480361983471074,0.400909090909091
"180","upper-Planch3_lower_DBH",0.364686786773714,0.198181818181818
"181","lower-Planch4_lower_DBH",0.134106460150966,0.0722772277227723
"182","upper-Planch4_lower_DBH",0.24865325443787,0.114851485148515
"183","lower-Planch6_lower_DBH",0.468896885813149,0.375294117647059
"184","upper-Planch6_lower_DBH",0,0
"185","lower-Tess1_lower_DBH",0.110281632653061,0.0585714285714286
"186","upper-Tess1_lower_DBH",0,0
"187","lower-Test_A",0.2721875,0.1625
"188","upper-Test_A",0.113313789140313,0.1475
"189","lower-Test_DBH",0.416642975206612,0.315454545454545
"190","upper-Test_DBH",0.300223494344632,0.46
"191","lower-Test_S",0.19141632,0.1072
"192","upper-Test_S",0.336475278438542,0.3324
"193","lower-Tetra1_lower_DBH",0.423018687019712,0.389130434782609
"194","upper-Tetra1_lower_DBH",0.404089989343997,0.271739130434783
"195","lower-1_lower_A",0.342083085931901,0.219004524886878
"196","upper-1_lower_A",0.290737067358832,0.236500754147813
"197","lower-11_lower_S",0.0441415192507804,0.0225806451612903
"198","upper-11_lower_S",0.0847060279894172,0.174596774193548
"199","lower-15_lower_S",0.193380544298389,0.108396946564885
"200","upper-15_lower_S",0.163406705735237,0.23027989821883
"201","lower-4_upper_A",0.0788140364045787,0.0410958904109589
"202","upper-4_upper_A",0.184832,0.26027397260274
"203","lower-1_lower_DBH",0.166449587794337,0.148644338118022
"204","upper-1_lower_DBH",0.0975410600495462,0.112918660287081
"205","lower-16_lower_C",0.264857385000646,0.254266958424508
"206","upper-16_lower_C",0.172227668452741,0.27199124726477
"207","lower-16_lower_D",0.148002140174382,0.105253283302064
"208","upper-16_lower_D",0.0930125649297947,0.215572232645403
"209","lower-16_lower_DBH",0.110321768518767,0.1
"210","upper-16_lower_DBH",0.0627221131440356,0.177029360967185
"211","lower-17_lower_S",0,0
"212","upper-17_lower_S",0.314566715197372,0.396153846153846
"213","lower-2_upper_S",0.145748149681693,0.079136690647482
"214","upper-2_upper_S",0.0314738055415357,0.047242206235012
"215","lower-4_lower_DBH",0.209678,0.119
"216","upper-4_lower_DBH",0.183918921264387,0.291333333333333
"217","lower-4_upper_DBH",0.0546484588202259,0.028099173553719
"218","upper-4_upper_DBH",0.36611526507815,0.421487603305785
"219","lower-6_lower_DBH",0.10643808,0.0564
"220","upper-6_lower_DBH",0.0479644438807936,0.1548
"221","lower-6_lower_S",0.228126035502959,0.136923076923077
"222","upper-6_lower_S",0.160334829290788,0.160576923076923
"223","lower-7_lower_A",0.274302795954789,0.204634146341463
"224","upper-7_lower_A",0.121796369617862,0.121463414634146
"225","lower-9_lower_S",0.220773374726077,0.126351351351351
"226","upper-9_lower_S",0.147956222155896,0.271621621621622
"227","lower-Golden1_upper_S",0.0554198009098689,0.0284916201117318
"228","upper-Golden1_upper_S",0.107743520061659,0.231843575418994
