tree_id,ply_model,species,dbh_observed_cm_tidy,stump_ABG_dry_weight_kg,new_cyl_vol_HFB_L,dry_density_published,wd_species_level_field,sd,paul_2016_type_c,paul_2013_universal_dbh_c,brown_c,willams_woodland_c,chave_lit_dens_c_kg,chave_scaled_dens_c_kg,TLS_ABG_dry_lit_dens_kg,TLS_est_ABG_dry_scaled_kg,obs_ABG_dry_kg,williams,paul2016,paul2013,brown,chave_L,chave_F,TLS_L,TLS_F,paul2016_r,chave_F_r,TLS_F_r,size_class,paul2016_r_pc,chave_F_r_pc,TLS_F_r_pc
16_lower,AM3_iron_ranges_boundary_lower.0209,Eucalyptus tetrodonta,57.9,72.95,3937.839,0.8784,0.69905622905,0.0797882837399388,1974.474,1553.045,1597.506,2541.26,3118.25,2389.22,3458.997652,2653.232209,3055.551,2541.25520617543,1974.46923324173,1553.03963539922,1597.5007681276,3116.58361658981,2479.3239735784,3458.9977776,2752.77088194602,1081.08176675827,576.2270264216,302.78011805398,over_300kg,0.35380910570901,0.188583671626361,0.0990918227363837
1_lower,AM3_iron_ranges_boundary_lower.1760,Lophostemon suaveolens,62.7,133.62,2909.329,0.551,0.568797555022222,0.0413758919524916,2340.133,1814.59,1875.848,3052.251,2322.7,2162.81,1603.15675,1497.127303,1750.097,3052.24643408944,2340.12881575568,1814.58543666111,1875.8434323217,2321.23737199385,2398.59769722723,1603.040279,1654.81922195525,-590.03181575568,-648.50069722723,95.27777804475,over_300kg,-0.337142350255831,-0.370551287858462,0.0544414269864756
6_lower,AM3_iron_ranges_boundary_lower.0219,Corymbia tessellaris,50,155.89,2197.388,0.8954,0.7051775568,0.0430752576702618,1289.216,1009.577,1032.696,1660.234,2119.15,1699.99,1967.628757,1597.94917,1525.514,1660.23171569914,1289.21349084206,1009.57528801793,1032.69384401763,2117.85901739361,1645.10771907576,1967.5412152,1549.54870118164,236.30050915794,-119.59371907576,-24.03470118164,over_300kg,0.15489894498375,-0.0783956876670814,-0.015755149531004
18_lower,AM3_iron_ranges_boundary_lower.0316,Eucalyptus tetrodonta,47,194.58,2220.504,0.8784,0.69905622905,0.0797882837399388,1053.022,818.159,835.058,1362.882,1725.2,1298.98,1950.49114,1508.921191,1451.938,1362.88653800873,1053.02642438021,818.163747907467,835.062458990431,1724.19934753051,1340.83275259482,1950.4907136,1552.25715283044,398.91157561979,111.10524740518,-100.31915283044,over_300kg,0.274744221598849,0.0765220329002891,-0.0690932759046461
2_upper,Firebreak_upper.0705,Acacia polystachya,40.2,134.07,1304.574,0.895,0.84498702926,0.0590323946470832,726.694,576.215,582.446,922.474,1199.69,1015.57,1167.593974,1003.283122,1226.882,922.470735178437,726.689978251154,576.211615447086,582.442639444982,1198.98738818319,1126.23368243793,1167.59373,1102.34810870984,500.192021748846,100.64831756207,124.53389129016,over_300kg,0.407693667156944,0.0820358580222629,0.1015043755554
7_lower,AM3_iron_ranges_boundary_lower.0271,Lophostemon suaveolens,54.8,37.92,1722.75,0.551,0.568797555022222,0.0413758919524916,1758.668,1397.136,1432.325,2242.413,1732.95,1710.44,949.304121,937.4442449,1075.457,2242.41439759756,1758.67015806454,1397.13749425711,1432.32702191335,1731.89984787746,1787.67247263289,949.23525,979.895987914533,-683.21315806454,-712.21547263289,95.5610120854672,over_300kg,-0.635277057162248,-0.662244490140368,0.088856190517582
15_lower,AM3_iron_ranges_boundary_lower.0132,Eucalyptus tetrodonta,37.4,106.74,1608.673,0.8784,0.69905622905,0.0797882837399388,618.388,496.173,499.271,776.399,990.21,739.94,1413.058076,1084.322536,1037.795,776.400921922655,618.388951407183,496.174835344391,499.272426755055,989.640064986144,770.586481357544,1413.0583632,1124.55288115455,419.406048592817,267.208518642456,-86.75788115455,over_300kg,0.404131884035688,0.25747716903864,-0.0835982840103778
19_lower,AM3_iron_ranges_boundary_lower.0199,Corymbia sp. (clarksoniana/novoguinensis) ,38.5,117.8,1159.122,0.7204,0.667544218791304,0.0829111358529929,659.005,526.118,530.365,831.248,852.81,787.04,835.0293126,777.5157766,679.321,831.252136214758,659.009310893637,526.12203849381,530.369073102522,852.313791257528,782.781998085871,835.0314888,773.765189973814,20.311689106363,-103.460998085871,-94.444189973814,over_300kg,0.0298999870552552,-0.152300603228622,-0.13902733755296
3_upper,Firebreak_upper.0689,Lophostemon suaveolens,36.8,79.88,1125.286,0.551,0.568797555022222,0.0413758919524916,617.926,501.303,503.817,768.499,588.9,575.23,620.0777098,607.4189798,672.873,768.497715253844,617.924489371924,501.301767839057,503.815509260613,588.501763758356,609.564588513188,620.032586,640.059925500736,54.9485106280761,63.308411486812,32.8130744992641,over_300kg,0.0816625286318162,0.0940867169388755,0.0487656281337847
5_upper,Firebreak_upper.0704,Parinari nonda,35.8,80.27,929.291,0.53,0.554222497,0.0886766504361294,573.341,465.682,467.289,712.015,521.42,536.26,492.5240385,505.2462053,633.322,712.011430565036,573.338028443607,465.678784920308,467.285359873636,521.100125053703,547.910327601274,492.52423,515.033978459627,59.9839715563931,85.411672398726,118.288021540373,over_300kg,0.0947132289047169,0.134862948703386,0.186773902596741
6_upper,Firebreak_upper.0456,Corymbia sp. (clarksoniana/novoguinensis) ,28.8,60.87,804.329,0.7204,0.667544218791304,0.0829111358529929,328.987,272.297,269.662,400.716,413.92,411.54,579.4367329,576.776925,603.304,400.713227984773,328.984317517692,272.294240002703,269.65931555198,413.66684885886,379.654964557727,579.4386116,536.925173956191,274.319682482308,223.649035442273,66.378826043809,over_300kg,0.454695613624819,0.370707032345671,0.110025502969994
8_lower,AM3_iron_ranges_boundary_lower.0240,Corymbia sp. (clarksoniana/novoguinensis) ,28,52.17,844.984,0.7204,0.667544218791304,0.0829111358529929,312.453,260.354,257.446,378.227,390.66,363.06,608.7244583,570.179749,584.752,378.22839313407,312.454220989811,260.356007870087,257.447889109111,390.434122102668,358.710979361781,608.7264736,564.064184171152,272.297779010189,226.041020638219,20.687815828848,over_300kg,0.465663698474206,0.386558781565893,0.0353787859277916
2_lower,AM3_iron_ranges_boundary_lower.0134,Corymbia sp. (clarksoniana/novoguinensis) ,28.5,64.45,784.457,0.7204,0.667544218791304,0.0829111358529929,315.831,260.891,258.149,385.288,398.2,352.48,565.1213641,508.2416038,504.013,385.286158023809,315.828465130787,260.888354296188,258.14637870176,397.959296804552,364.816640885407,565.1228228,523.65973524037,188.184534869213,139.196359114593,-19.64673524037,over_300kg,0.373372382992528,0.276176128620875,-0.0389806120881207
4_upper,Firebreak_upper.0700,Corymbia sp. (clarksoniana/novoguinensis) ,36.3,79.37,865.256,0.7204,0.667544218791304,0.0829111358529929,596.132,484.046,486.096,740.678,760.63,696.91,623.3283947,575.2401311,475.991,740.67309155102,596.126999549085,484.04119489314,486.091163920136,760.187217458339,700.012916952402,623.3304224,577.596640574489,-120.135999549085,-224.021916952402,-101.605640574489,over_300kg,-0.252391325779447,-0.47064317802732,-0.213461264129971
4_lower,AM3_iron_ranges_boundary_lower.0186,Corymbia sp. (clarksoniana/novoguinensis) ,30,51.99,785.742,0.7204,0.667544218791304,0.0829111358529929,377.559,313.527,311.377,458.84,473.18,455.67,566.0468289,547.0049235,415.308,458.835208830312,377.554507127362,313.522876785704,311.373017680614,472.907728191954,435.286285633545,566.0485368,524.517529561517,37.753492872638,-19.978285633545,-109.209529561517,over_300kg,0.0909048052833993,-0.0481047454745514,-0.262960331998221
3_lower,AM3_iron_ranges_boundary_lower.0582,Eucalyptus tetrodonta,28.5,46.95,588.142,0.8784,0.69905622905,0.0797882837399388,333.327,278.387,275.645,402.785,514.49,381.55,516.6242257,391.8956993,371.255,402.786158023809,333.328465130787,278.388354296188,275.64637870176,514.199180561417,402.08318823554,516.6239328,411.144328665925,37.926534869213,-30.82818823554,-39.889328665925,over_300kg,0.102157640622249,-0.0830377725163028,-0.10744455607581
11_lower,AM3_iron_ranges_boundary_lower.0113,Corymbia sp. (clarksoniana/novoguinensis) ,24.5,41.87,569.808,0.7204,0.667544218791304,0.0829111358529929,223.664,188.938,185.269,267.071,276.23,247.82,410.4888362,373.1727303,345.129,267.06764931661,223.660638755481,188.934591813085,185.265348914124,276.056885423307,253.269840604258,410.4896832,380.372036221036,121.468361244519,91.859159395742,-35.243036221036,over_300kg,0.351950607583017,0.266158912742024,-0.102115545842384
Test,AM3_iron_ranges_boundary_lower.0241,Corymbia sp. (clarksoniana/novoguinensis) ,22.3,44.07,331.99,0.7204,0.667544218791304,0.0829111358529929,168.237,142.305,138.48,200.441,207.65,196.38,239.164932,228.3190848,230.469,200.502903305571,168.288299787123,142.348698846066,138.524080875983,207.585381425335,189.548270635354,239.165596,221.618005196525,62.180700212877,40.920729364646,8.850994803475,under_300kg,0.269800711648321,0.177554158540394,0.0384042747765426
12_lower,AM3_iron_ranges_boundary_lower.0185,Corymbia sp. (clarksoniana/novoguinensis) ,21.5,32.14,295.003,0.7204,0.667544218791304,0.0829111358529929,162.569,139.442,135.615,191.222,197.76,184.67,212.5193704,200.2307018,198.174,191.222608827933,162.569226781803,139.442399633169,135.61545053066,197.646050228584,181.176398665838,212.5201612,196.927547176091,35.604773218197,16.997601334162,1.24645282390901,under_300kg,0.179664200239169,0.085771096784452,0.00628968897993183
Planch10_lower,AM3_iron_ranges_boundary_lower.0079,Planchonia careya,16.55,0,274.199,0.6458,0.513332816370833,0.0516890920801603,104.59,94.735,91.418,116.635,107.49,87.55,177.0642044,143.5701442,146.83,116.63525487532,104.590065589834,94.7346574250327,91.4178005641905,107.445175543404,85.8777552870065,177.0777142,140.755344916066,42.239934410166,60.9522447129935,6.074655083934,under_300kg,0.287679182797562,0.415121192624079,0.0413720294485732
Extra2_lower,AM3_iron_ranges_boundary_lower.0021,Lophostemon suaveolens,22,26.86,301.875,0.551,0.568797555022222,0.0413758919524916,205.636,180.774,176.946,236.484,187.41,187.06,166.345068,166.1097396,136.692,209.624288455694,178.775957072763,153.914395826078,150.085707740488,160.443047754356,166.345559589377,166.333125,171.705761922333,-42.083957072763,-29.653559589377,-35.013761922333,under_300kg,-0.307874323828483,-0.216937052566185,-0.256150776360965
14_lower,AM3_iron_ranges_boundary_lower.0196,Lophostemon suaveolens,16.6,20.46,195.597,0.551,0.568797555022222,0.0413758919524916,84.881,74.924,71.598,97.051,72.31,69.19,107.7820316,104.1197068,100.696,97.0521919002497,84.8820823269969,74.9255950025536,71.5998317744874,72.2607814037173,75.182706680158,107.773947,111.255095369682,15.8139176730031,25.513293319842,-10.559095369682,under_300kg,0.157046135626074,0.253369481606439,-0.104861120299535
Extra7_lower,AM3_iron_ranges_boundary_lower.0302,Corymbia sp. (clarksoniana/novoguinensis) ,16,27.23,205.295,0.7204,0.667544218791304,0.0829111358529929,69.292,60.507,57.292,80.015,82.66,72.64,147.8942008,134.1694432,98.792,80.0164344885608,69.2928526533672,60.5084168816492,57.2935584217112,82.60412423613,74.7318893721383,147.894518,137.043490396761,29.4991473466328,24.0601106278617,-38.251490396761,under_300kg,0.298598543876354,0.243543107011314,-0.387192185569287
10_lower,AM3_iron_ranges_boundary_lower.0068,Corymbia sp. (clarksoniana/novoguinensis) ,18.4,22.94,229.377,0.7204,0.667544218791304,0.0829111358529929,111.584,97.56,93.959,128.804,132.98,106.1,165.2429633,136.1882767,96.582,128.800555611507,111.580204690955,97.5563499349802,93.9552225382528,132.895076616296,121.72577625811,165.2431908,153.119290273693,-14.998204690955,-25.14377625811,-56.537290273693,under_300kg,-0.155289854123491,-0.260336048726574,-0.58538123329081
17_lower,AM3_iron_ranges_boundary_lower.0299,Corymbia sp. (clarksoniana/novoguinensis) ,18.2,17.66,134.859,0.7204,0.667544218791304,0.0829111358529929,113.414,99.884,96.309,130.019,134.06,116.46,97.15199034,85.66935522,94.939,130.017998316363,113.413451690679,99.8837343266692,96.3085526134789,133.976265237623,123.10790986855,97.1524236,90.0243458019765,-18.474451690679,-28.16890986855,4.9146541980235,under_300kg,-0.194592861634091,-0.296705356792783,0.0517664415890572
Cor1_upper,Firebreak_upper.0083,Corymbia sp. (clarksoniana/novoguinensis) ,16.2,14.65,109.003,0.7204,0.667544218791304,0.0829111358529929,84.761,75.596,72.343,95.955,98.72,81.08,78.52522231,66.07252629,81.362,95.9561476189935,84.7630388254415,75.5977776633525,72.3449907832512,98.6582956929402,90.5370535750008,78.5257612,72.7643224809085,-3.4010388254415,-9.1750535750008,8.59767751909149,under_300kg,-0.0418013178810931,-0.112768289557789,0.105671904809266
Loph2_upper,Firebreak_upper.0362,Lophostemon suaveolens,19,22.78,121.474,0.551,0.568797555022222,0.0413758919524916,122.388,106.816,103.145,141.541,107.26,110.34,66.93700305,68.59630614,66.397,141.54574130766,122.39271268604,106.820926849332,103.149583480714,107.191213196881,111.287017473984,66.932174,69.0941141987694,-55.99571268604,-44.890017473984,-2.6971141987694,under_300kg,-0.843347029022998,-0.676085026040092,-0.0406210250277784
Loph1_lower,AM3_iron_ranges_boundary_lower.0848,Lophostemon suaveolens,24.8,32.22,125.855,0.551,0.568797555022222,0.0413758919524916,241.102,205.054,201.424,286.2,220.17,223.42,69.35132159,70.30200559,65.333,286.196454515218,241.097809736652,205.049955464091,201.420061677338,220.020445223934,227.969339975277,69.346105,71.5860162873218,-175.764809736652,-162.636339975277,-6.2530162873218,under_300kg,-2.69029142602746,-2.48934443505238,-0.0957099212851361
Extra3_lower,AM3_iron_ranges_boundary_lower.0367,Planchonia careya,17.2,0,115.684,0.6458,0.513332816370833,0.0516890920801603,114.611,103.392,99.964,128.343,118.38,100.61,74.70318839,63.26763746,55.944,128.343305418679,114.610722745831,103.392017000538,99.9644105618369,118.326059802806,94.5745246953058,74.7087272,59.3843935290435,-58.666722745831,-38.6305246953058,-3.4403935290435,under_300kg,-1.04866871775045,-0.690521319449911,-0.0614970958287484
9_lower,AM3_iron_ranges_boundary_lower.0037,Corymbia sp. (clarksoniana/novoguinensis) ,13.5,15.64,89.07,0.7204,0.667544218791304,0.0829111358529929,48.837,44.024,41.351,54.696,56.07,55.29,64.16577927,63.4824461,54.832,54.6938375772433,48.8344862145055,44.0216263342069,41.349356824979,56.0346733288663,50.8974733359782,64.166028,59.4581635677415,5.9975137854945,3.9345266640218,-4.6261635677415,under_300kg,0.109379810794691,0.0717560304935403,-0.0843697761843723
